Notes & Sources,,,,,,
,,,,,,
,,,,,,
Data sources:,,,,,,
,,,,,,
,,,,,,
1,"Baseline QALE by IMD quintile, Love-Koh et al. (2023), PharmacoEconomics",,,,,
2,"Opportunity-cost distribution, miqdadasaria/DCEA repo, net_health_benefits_universal_distribution.csv, commit e8c482e (Nov 2019)",,,,,
,,,,,,
3,"Thresholds = £20,000/QALY (NICE base case); £12,936/QALY (Claxton et al. 2015, empirical)",,,,,
4,"DCEA framework = Asaria, Griffin & Cookson (2016), Medical Decision Making",,,,,
5,"Comparator study = Malcolm et al., YHEC/Novo Nordisk (DCEA of semaglutide, HPR58)",,,,,
,,,,,,
Key conventions:,,,,,,
,,,,,,
,,,,,,
1,"Per-person vs total: baseline QALE and net-benefit-per-person are per-individual; opportunity cost, patients treated, and total net benefit are population totals. Convert only by × or ÷ population.",,,,,
,,,,,,
,,,,,,
2,"Opportunity cost: total displaced = net cost × patients treated ÷ threshold, distributed across quintiles by chosen share.",,,,,
,,,,,,
3,Welfare: Atkinson equally-distributed equivalent (EDE) on post-drug QALE across inequality-aversion levels.,,,,,
,,,,,,
